Service Type,Slice Type,Time/h,UpLink/Mbps,DownLink/Mbps,Processor,Memory/GB
Remote Driving,mMTC,1,2.5,1,10,14
Remote Driving,mMTC,2,2.5,1,10,14
Remote Driving,mMTC,3,2.5,1,10,14
Remote Driving,mMTC,4,2.5,1,10,14
Remote Driving,mMTC,5,2.5,1,10,14
Remote Driving,mMTC,6,2.5,1,10,14
Remote Driving,mMTC,7,2.5,1,10,14
Remote Driving,mMTC,8,2.5,1,10,14
Remote Driving,mMTC,9,2.5,1,10,14
Remote Driving,mMTC,10,2.5,1,10,14
Remote Driving,mMTC,11,2.5,1,10,14
Remote Driving,mMTC,12,2.5,1,10,14
Remote Driving,mMTC,13,2.5,1,10,14
Remote Driving,mMTC,14,2.5,1,10,14
Remote Driving,mMTC,15,2.5,1,10,14
Remote Driving,mMTC,16,2.5,1,10,14
Remote Driving,mMTC,17,2.5,1,10,14
Remote Driving,mMTC,18,2.5,1,10,14
Remote Driving,mMTC,19,2.5,1,10,14
Remote Driving,mMTC,20,2.5,1,10,14
Remote Driving,mMTC,21,2.5,1,10,14
Remote Driving,mMTC,22,2.5,1,10,14
Remote Driving,mMTC,23,2.5,1,10,14
Intelligent Transport System,mMTC,1,1.1,1.1,10,14
Intelligent Transport System,mMTC,2,1.1,1.1,10,14
Intelligent Transport System,mMTC,3,1.1,1.1,10,14
Intelligent Transport System,mMTC,4,1.1,1.1,10,14
Intelligent Transport System,mMTC,5,1.1,1.1,10,14
Intelligent Transport System,mMTC,6,1.1,1.1,10,14
Intelligent Transport System,mMTC,7,1.1,1.1,10,14
Intelligent Transport System,mMTC,8,1.1,1.1,10,14
Intelligent Transport System,mMTC,9,1.1,1.1,10,14
Intelligent Transport System,mMTC,10,1.1,1.1,10,14
Intelligent Transport System,mMTC,11,1.1,1.1,10,14
Intelligent Transport System,mMTC,12,1.1,1.1,10,14
Intelligent Transport System,mMTC,13,1.1,1.1,10,14
Intelligent Transport System,mMTC,14,1.1,1.1,10,14
Intelligent Transport System,mMTC,15,1.1,1.1,10,14
Intelligent Transport System,mMTC,16,1.1,1.1,10,14
Intelligent Transport System,mMTC,17,1.1,1.1,10,14
Intelligent Transport System,mMTC,18,1.1,1.1,10,14
Intelligent Transport System,mMTC,19,1.1,1.1,10,14
Intelligent Transport System,mMTC,20,1.1,1.1,10,14
Intelligent Transport System,mMTC,21,1.1,1.1,10,14
Intelligent Transport System,mMTC,22,1.1,1.1,10,14
Intelligent Transport System,mMTC,23,1.1,1.1,10,14
Low Voltage Collection of Smart Grid,mMTC,1,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,2,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,3,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,4,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,5,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,6,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,7,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,8,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,9,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,10,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,11,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,12,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,13,1.5,1.5,10,14
Low Voltage Collection of Smart Grid,mMTC,14,1.5,1.5,10,14
